"text","transcription","lang","text2","transcription2","lang2","translation","category","partOfSpeech"
"be (was, been)","[biː]","","","","","быть","Наиболее употребительные глаголы","Глаголы"
"do (did, done)","[duː]","","","","","делать","Наиболее употребительные глаголы","Глаголы"
"have (had, had)","[hæv]","","","","","иметь","Наиболее употребительные глаголы","Глаголы"
"make (made, made)","[meɪk]","","","","","делать","Наиболее употребительные глаголы","Глаголы"
"get (got, got/gotten)","[gɛt]","","","","","получать, становиться","Наиболее употребительные глаголы","Глаголы"
"go (went, gone)","[gəʊ]","","","","","идти","Наиболее употребительные глаголы","Глаголы"
"take (took, taken)","[teɪk]","","","","","брать","Наиболее употребительные глаголы","Глаголы"
"move","[muːv]","","","","","двигать","Основные глаголы движения","Глаголы"
"go (went, gone)","[gəʊ]","","","","","идти","Основные глаголы движения","Глаголы"
"walk","[wɔːk]","","","","","гулять","Основные глаголы движения","Глаголы"
"run (ran, run)","[rʌn]","","","","","бежать","Основные глаголы движения","Глаголы"
"turn","[tɜːn]","","","","","поворачивать","Основные глаголы движения","Глаголы"
"fly (flew, flown)","[flaɪ]","","","","","летать","Основные глаголы движения","Глаголы"
"drive (drove, driven)","[draɪv]","","","","","вести машину","Основные глаголы движения","Глаголы"
"swim (swam, swum)","[swɪm]","","","","","плыть","Основные глаголы движения","Глаголы"
"jump","[ʤʌmp]","","","","","прыгать","Основные глаголы движения","Глаголы"
"sit down","[sɪt daʊn]","","","","","садиться","Основные глаголы движения","Глаголы"
"lie down","[laɪ daʊn]","","","","","ложиться","Основные глаголы движения","Глаголы"
"stand up","[stænd ʌp]","","","","","вставать","Основные глаголы движения","Глаголы"
"stand (stood, stood)","[stænd]","","","","","стоять","Основные глаголы движения","Глаголы"
"lie (lay, lain)","[laɪ]","","","","","лежать","Основные глаголы движения","Глаголы"
"sit (sat, sitten)","[sɪt]","","","","","сидеть","Основные глаголы движения","Глаголы"
"step","[stɛp]","","","","","делать шаг","Основные глаголы движения","Глаголы"
"dance","[dɑːns]","","","","","танцевать","Основные глаголы движения","Глаголы"
"roll","[rəʊl]","","","","","катить","Основные глаголы движения","Глаголы"
"push","[pʊʃ]","","","","","толкать","Основные глаголы движения","Глаголы"
"pull","[pʊl]","","","","","тянуть","Основные глаголы движения","Глаголы"
"put (put, put)","[pʊt]","","","","","класть","Основные глаголы движения","Глаголы"
"take (took, taken)","[teɪk]","","","","","брать","Ручные действия","Глаголы"
"give (gave, given)","[gɪv]","","","","","давать","Ручные действия","Глаголы"
"pass","[pɑːs]","","","","","передавать","Ручные действия","Глаголы"
"throw (threw, thrown)","[θrəʊ]","","","","","бросать","Ручные действия","Глаголы"
"hit (hit, hit)","[hɪt]","","","","","бить","Ручные действия","Глаголы"
"touch","[tʌʧ]","","","","","прикасаться","Ручные действия","Глаголы"
"point at","[pɔɪnt æt]","","","","","указывать","Ручные действия","Глаголы"
"hold (held, held)","[həʊld]","","","","","держать","Ручные действия","Глаголы"
"knock","[nɒk]","","","","","стучать","Ручные действия","Глаголы"
"say","[seɪ]","","","","","сказать","Глаголы речи, общения","Глаголы"
"speak (spoke, spoken)","[spiːk]","","","","","говорить","Глаголы речи, общения","Глаголы"
"tell (told, told)","[tɛl]","","","","","рассказывать","Глаголы речи, общения","Глаголы"
"talk","[tɔːk]","","","","","разговаривать","Глаголы речи, общения","Глаголы"
"ask","[ɑːsk]","","","","","спрашивать","Глаголы речи, общения","Глаголы"
"answer","[ˈɑːnsə]","","","","","отвечать","Глаголы речи, общения","Глаголы"
"call","[kɔːl]","","","","","звонить","Глаголы речи, общения","Глаголы"
"text","[tɛkst]","","","","","писать сообщение","Глаголы речи, общения","Глаголы"
"cry","[kraɪ]","","","","","плакать","Глаголы речи, общения","Глаголы"
"explain","[ɪksˈpleɪn]","","","","","объяснять","Глаголы речи, общения","Глаголы"
"repeat","[rɪˈpiːt]","","","","","повторять","Глаголы речи, общения","Глаголы"
"understand (understood, understood)","[ˌʌndəˈstænd]","","","","","понимать","Глаголы речи, общения","Глаголы"
"teach (taught, taught)","[tiːʧ]","","","","","учить","Глаголы речи, общения","Глаголы"
"learn","[lɜːn]","","","","","учиться","Глаголы речи, общения","Глаголы"
"study","[ˈstʌdi]","","","","","изучать","Глаголы речи, общения","Глаголы"
"read (read, read)","[riːd]","","","","","читать","Глаголы речи, общения","Глаголы"
"write (wrote, written)","[raɪt]","","","","","писать","Глаголы речи, общения","Глаголы"
"watch","[wɒʧ]","","","","","наблюдать","Глаголы речи, общения","Глаголы"
"listen","[ˈlɪsn]","","","","","слушать","Глаголы речи, общения","Глаголы"
"hear (heard, heard)","[hɪə]","","","","","слышать","Глаголы речи, общения","Глаголы"
"help","[hɛlp]","","","","","помогать","Глаголы речи, общения","Глаголы"
"think (thought, thought)","[θɪŋk]","","","","","думать","Глаголы речи, общения","Глаголы"
"correct","[kəˈrɛkt]","","","","","исправлять","Глаголы речи, общения","Глаголы"
"make a mistake","[meɪk ə mɪsˈteɪk]","","","","","делать ошибку","Глаголы речи, общения","Глаголы"
"hint","[hɪnt]","","","","","подсказывать","Глаголы речи, общения","Глаголы"
"forget (forgot, forgotten)","[fəˈgɛt]","","","","","забывать","Глаголы речи, общения","Глаголы"
"remember","[rɪˈmɛmbə]","","","","","помнить","Глаголы речи, общения","Глаголы"
"remind","[ˈrɪmaɪnd]","","","","","напоминать","Глаголы речи, общения","Глаголы"
"live","[lɪv]","","","","","жить","Глаголы, обозначающие повседневные дела","Глаголы"
"sleep (slept, slept)","[sliːp]","","","","","спать","Глаголы, обозначающие повседневные дела","Глаголы"
"wake up (woke, woken)","[weɪk ʌp]","","","","","просыпаться","Глаголы, обозначающие повседневные дела","Глаголы"
"go to bed","[gəʊ tuː bɛd]","","","","","идти спать","Глаголы, обозначающие повседневные дела","Глаголы"
"take a shower","[teɪk ə ˈʃaʊə]","","","","","принимать душ","Глаголы, обозначающие повседневные дела","Глаголы"
"brush one’s teeth","[brʌʃ wʌnz tiːθ]","","","","","чистить зубы","Глаголы, обозначающие повседневные дела","Глаголы"
"comb one’s hair","[kəʊm wʌnz heə]","","","","","причесываться","Глаголы, обозначающие повседневные дела","Глаголы"
"shave","[ʃeɪv]","","","","","бриться","Глаголы, обозначающие повседневные дела","Глаголы"
"get dressed","[gɛt drɛst]","","","","","одеваться","Глаголы, обозначающие повседневные дела","Глаголы"
"put on make-up","[pʊt ɒn ˈmeɪkʌp]","","","","","делать макияж","Глаголы, обозначающие повседневные дела","Глаголы"
"make breakfast","[meɪk ˈbrɛkfəst]","","","","","готовить завтрак","Глаголы, обозначающие повседневные дела","Глаголы"
"have breakfast","[hæv ˈbrɛkfəst]","","","","","завтракать","Глаголы, обозначающие повседневные дела","Глаголы"
"go to work","[gəʊ tuː wɜːk]","","","","","идти на работу","Глаголы, обозначающие повседневные дела","Глаголы"
"work","[wɜːk]","","","","","работать","Глаголы, обозначающие повседневные дела","Глаголы"
"rest","[rɛst]","","","","","отдыхать","Глаголы, обозначающие повседневные дела","Глаголы"
"take a bath","[teɪk ə bɑːθ]","","","","","принимать ванну","Глаголы, обозначающие повседневные дела","Глаголы"
"cook","[kʊk]","","","","","готовить","Глаголы, обозначающие повседневные дела","Глаголы"
"eat (ate, eaten)","[iːt]","","","","","есть","Глаголы, обозначающие повседневные дела","Глаголы"
"do cleaning, clean","[duː ˈkliːnɪŋ] [kliːn]","","","","","убираться","Глаголы, обозначающие повседневные дела","Глаголы"
"do dishes","[duː dɪʃɪz]","","","","","мыть посуду","Глаголы, обозначающие повседневные дела","Глаголы"
"do the laundry","[duː ðə ˈlɔːndri]","","","","","заниматься стиркой","Глаголы, обозначающие повседневные дела","Глаголы"
"work out","[wɜːk aʊt]","","","","","заниматься спортом","Глаголы, обозначающие повседневные дела","Глаголы"
"have fun","[hæv fʌn]","","","","","развлекаться","Глаголы, обозначающие повседневные дела","Глаголы"
"play","[pleɪ]","","","","","играть","Глаголы, обозначающие повседневные дела","Глаголы"
"begin (began, begun)","[bɪˈgɪn]","","","","","начинаться","Этапы действия","Глаголы"
"start","[stɑːt]","","","","","начинать","Этапы действия","Глаголы"
"continue","[kənˈtɪnju(ː)]","","","","","продолжать","Этапы действия","Глаголы"
"go on","[gəʊ ɒn]","","","","","продолжать","Этапы действия","Глаголы"
"end","[ɛnd]","","","","","прекращать","Этапы действия","Глаголы"
"finish","[ˈfɪnɪʃ]","","","","","заканчивать","Этапы действия","Глаголы"
"stop","[stɒp]","","","","","останавливать","Этапы действия","Глаголы"
"complete","[kəmˈpliːt]","","","","","завершать","Этапы действия","Глаголы"
"postpone","[pɛʊstˈpəʊn]","","","","","переносить","Этапы действия","Глаголы"
"put off","[pʊt ɒf]","","","","","откладывать","Этапы действия","Глаголы"
"time","[taɪm]","","","","","время","Единицы времени, слова на тему ""Время""","Существительные"
"past","[pɑːst]","","","","","прошлое","Единицы времени, слова на тему ""Время""","Существительные"
"future","[ˈfjuːʧə]","","","","","будущее","Единицы времени, слова на тему ""Время""","Существительные"
"present","[ˈprɛznt]","","","","","настоящее","Единицы времени, слова на тему ""Время""","Существительные"
"age","[eɪʤ]","","","","","возраст","Единицы времени, слова на тему ""Время""","Существительные"
"millennium","[mɪlˈiːnɪəːm]","","","","","тысячелетие","Единицы времени, слова на тему ""Время""","Существительные"
"century","[ˈsɛnʧʊri]","","","","","век","Единицы времени, слова на тему ""Время""","Существительные"
"decade","[ˈdɛkeɪd]","","","","","десятилетие","Единицы времени, слова на тему ""Время""","Существительные"
"year","[jɪə]","","","","","год","Единицы времени, слова на тему ""Время""","Существительные"
"month","[mʌnθ]","","","","","месяц","Единицы времени, слова на тему ""Время""","Существительные"
"week","[wiːk]","","","","","неделя","Единицы времени, слова на тему ""Время""","Существительные"
"day","[deɪ]","","","","","день","Единицы времени, слова на тему ""Время""","Существительные"
"hour","[ˈaʊə]","","","","","час","Единицы времени, слова на тему ""Время""","Существительные"
"half an hour","[hɑːf ən ˈaʊə]","","","","","полчаса","Единицы времени, слова на тему ""Время""","Существительные"
"minute","[ˈmɪnɪt]","","","","","минута","Единицы времени, слова на тему ""Время""","Существительные"
"second","[ˈsɛkənd]","","","","","секунда","Единицы времени, слова на тему ""Время""","Существительные"
"watch","[wɒʧ]","","","","","наручные часы","Единицы времени, слова на тему ""Время""","Существительные"
"clock","[klɒk]","","","","","настенные часы","Единицы времени, слова на тему ""Время""","Существительные"
"calendar","[ˈkælɪndə]","","","","","календарь","Единицы времени, слова на тему ""Время""","Существительные"
"schedule","[ˈʃɛdjuːl]","","","","","расписание","Единицы времени, слова на тему ""Время""","Существительные"
"season","[ˈsiːzn]","","","","","время года","Месяцы, времена года, дни недели","Существительные"
"winter","[ˈwɪntə]","","","","","зима","Месяцы, времена года, дни недели","Существительные"
"spring","[sprɪŋ]","","","","","весна","Месяцы, времена года, дни недели","Существительные"
"summer","[ˈsʌmə]","","","","","лето","Месяцы, времена года, дни недели","Существительные"
"fall","[fɔːl]","US","autumn",[ˈɔːtəm],UK,"осень","Месяцы, времена года, дни недели","Существительные"
"January","[ˈʤænjʊəri]","","","","","январь","Месяцы, времена года, дни недели","Существительные"
"February","[ˈfɛbrʊəri]","","","","","февраль","Месяцы, времена года, дни недели","Существительные"
"March","[mɑːʧ]","","","","","март","Месяцы, времена года, дни недели","Существительные"
"April","[ˈeɪprəl]","","","","","апрель","Месяцы, времена года, дни недели","Существительные"
"May","[meɪ]","","","","","май","Месяцы, времена года, дни недели","Существительные"
"June","[ʤuːn]","","","","","июнь","Месяцы, времена года, дни недели","Существительные"
"July","[ʤuˈlaɪ]","","","","","июль","Месяцы, времена года, дни недели","Существительные"
"August","[ˈɔːgəst]","","","","","август","Месяцы, времена года, дни недели","Существительные"
"September","[sɛpˈtɛmbə]","","","","","сентябрь","Месяцы, времена года, дни недели","Существительные"
"October","[ɒkˈtəʊbə]","","","","","октябрь","Месяцы, времена года, дни недели","Существительные"
"November","[nəʊˈvɛmbə]","","","","","ноябрь","Месяцы, времена года, дни недели","Существительные"
"December","[dɪˈsɛmbə]","","","","","декабрь","Месяцы, времена года, дни недели","Существительные"
"Monday","[ˈmʌndeɪ]","","","","","понедельник","Месяцы, времена года, дни недели","Существительные"
"Tuesday","[ˈtjuːzdeɪ]","","","","","вторник","Месяцы, времена года, дни недели","Существительные"
"Wednesday","[ˈwɛnzdeɪ]","","","","","среда","Месяцы, времена года, дни недели","Существительные"
"Thursday","[ˈθɜːzdeɪ]","","","","","четверг","Месяцы, времена года, дни недели","Существительные"
"Friday","[ˈfraɪdeɪ]","","","","","пятница","Месяцы, времена года, дни недели","Существительные"
"Saturday","[ˈsætədeɪ]","","","","","суббота","Месяцы, времена года, дни недели","Существительные"
"Sunday","[ˈsʌndeɪ]","","","","","воскресенье","Месяцы, времена года, дни недели","Существительные"
"family","[ˈfæmɪli]","","","","","семья","Семья, родственники","Существительные"
